Statistical profiling result from fast-v8.log, (2861 ticks, 14 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     73    2.6%          /usr/lib/system/libsystem_platform.dylib
     38    1.3%          /usr/lib/system/libsystem_pthread.dylib
     23    0.8%          /usr/lib/system/libsystem_malloc.dylib
     15    0.5%          /usr/lib/system/libsystem_c.dylib
      8    0.3%          /usr/lib/libc++.1.dylib
      2    0.1%          /usr/lib/system/libsystem_kernel.dylib
      2    0.1%          /usr/lib/system/libdyld.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    163    5.7%    6.0%  LazyCompile: *calcularRandoms /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/server.js:27:25
      4    0.1%    0.1%  LazyCompile: *processTicksAndRejections node:internal/process/task_queues:67:35
      3    0.1%    0.1%  LazyCompile: *next /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:177:16
      3    0.1%    0.1%  Function: ^Readable.read node:internal/streams/readable:402:35
      2    0.1%    0.1%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+\/[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      2    0.1%    0.1%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      2    0.1%    0.1%  LazyCompile: *set /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/application.js:359:23
      2    0.1%    0.1%  LazyCompile: *header /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:777:29
      2    0.1%    0.1%  LazyCompile: *fastparse /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/parseurl/index.js:95:20
      2    0.1%    0.1%  LazyCompile: *endReadable node:internal/streams/readable:1327:21
      2    0.1%    0.1%  Function: ^normalizeEncoding node:internal/util:160:27
      2    0.1%    0.1%  Function: ^json /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/response.js:250:25
      2    0.1%    0.1%  Function: ^handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/layer.js:86:49
      2    0.1%    0.1%  Function: ^fastparse /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/parseurl/index.js:95:20
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  RegExp: ;\s*charset\s*=
      1    0.0%    0.0%  LazyCompile: *writeHead node:_http_server:269:19
      1    0.0%    0.0%  LazyCompile: *resOnFinish node:_http_server:829:21
      1    0.0%    0.0%  LazyCompile: *matchKnownFields node:_http_incoming:234:26
      1    0.0%    0.0%  LazyCompile: *handle /Users/mvillanueva/js/backend-30960/clases-21-40/clase-32/2-ejercicio-1/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  LazyCompile: *_write node:internal/streams/writable:284:16
      1    0.0%    0.0%  LazyCompile: *_addListener node:events:555:22
